iter	Passed	Remaining
650	299	160
651	299	160
652	300	159
653	300	159
654	300	158
655	301	158
656	301	157
657	302	157
658	302	156
659	302	156
660	303	155
661	303	154
662	303	154
663	304	153
664	304	153
665	304	152
666	305	152
667	305	151
668	306	151
669	306	150
670	306	150
671	307	149
672	307	149
673	307	148
674	308	148
675	308	147
676	308	147
677	309	146
678	309	146
679	309	145
680	310	145
681	310	144
682	311	144
683	311	143
684	311	143
685	312	142
686	312	142
687	312	141
688	313	141
689	313	140
690	313	140
691	314	139
692	314	139
693	314	138
694	315	138
695	315	137
696	315	137
697	316	136
698	316	136
699	316	135
700	317	135
701	317	134
702	318	134
703	318	134
704	319	133
705	319	133
706	319	132
707	320	132
708	320	131
709	320	131
710	321	130
711	321	130
712	322	129
713	322	129
714	322	128
715	323	128
716	323	127
717	323	127
718	324	126
719	324	126
720	325	125
721	325	125
722	325	124
723	326	124
724	326	123
725	326	123
726	327	122
727	327	122
728	328	121
729	328	121
730	328	121
731	329	120
732	329	120
733	329	119
734	330	119
735	330	118
736	331	118
737	331	117
738	331	117
739	332	116
740	332	116
741	332	115
742	333	115
743	333	114
744	334	114
745	334	113
746	334	113
747	335	112
748	335	112
749	336	112
750	336	111
751	336	111
752	337	110
753	337	110
754	337	109
755	338	109
756	338	108
757	338	108
758	339	107
759	339	107
760	340	106
761	340	106
762	340	105
763	341	105
764	341	104
765	341	104
766	342	103
767	342	103
768	343	103
769	343	102
770	343	102
771	344	101
772	344	101
773	344	100
774	345	100
775	345	99
776	346	99
777	346	98
778	346	98
779	347	97
780	347	97
781	347	96
782	348	96
783	348	96
784	348	95
785	349	95
786	349	94
787	349	94
788	350	93
789	350	93
790	351	92
791	351	92
792	351	91
793	352	91
794	352	90
795	352	90
796	353	90
797	353	89
798	354	89
799	354	88
800	354	88
801	355	87
802	355	87
803	355	86
804	356	86
805	356	85
806	357	85
807	357	84
808	357	84
809	358	84
810	358	83
811	358	83
812	359	82
813	359	82
814	359	81
815	360	81
816	360	80
817	361	80
818	361	79
819	361	79
820	362	78
821	362	78
822	362	78
823	363	77
824	363	77
825	364	76
826	364	76
827	364	75
828	365	75
829	365	74
830	365	74
831	366	73
832	366	73
833	367	73
834	367	72
835	367	72
836	368	71
837	368	71
838	368	70
839	369	70
840	369	69
841	370	69
842	370	68
843	370	68
844	371	68
845	371	67
846	371	67
847	372	66
848	372	66
849	372	65
850	373	65
851	373	64
852	374	64
853	374	64
854	374	63
855	375	63
856	375	62
857	375	62
858	376	61
859	376	61
860	377	60
861	377	60
862	377	59
863	378	59
864	378	59
865	379	58
866	379	58
867	379	57
868	380	57
869	380	56
870	380	56
871	381	55
872	381	55
873	382	55
874	382	54
875	382	54
876	383	53
877	383	53
878	383	52
879	384	52
880	384	51
881	384	51
882	385	51
883	385	50
884	385	50
885	386	49
886	386	49
887	387	48
888	387	48
889	387	47
890	388	47
891	388	47
892	388	46
893	389	46
894	389	45
895	390	45
896	390	44
897	390	44
898	391	43
899	391	43
900	391	43
901	392	42
902	392	42
903	393	41
904	393	41
905	393	40
906	394	40
907	394	39
908	394	39
909	395	39
910	395	38
911	396	38
912	396	37
913	396	37
914	397	36
915	397	36
916	398	36
917	398	35
918	398	35
919	399	34
920	399	34
921	400	33
922	400	33
923	400	32
924	401	32
925	401	32
926	401	31
927	402	31
928	402	30
929	406	30
930	407	30
931	407	29
932	408	29
933	409	28
934	410	28
935	411	28
936	412	27
937	412	27
938	415	26
939	415	26
940	416	26
941	417	25
942	418	25
943	419	24
944	420	24
945	421	24
946	421	23
947	421	23
948	422	22
949	422	22
950	422	21
951	423	21
952	423	20
953	424	20
954	424	20
955	424	19
956	425	19
957	425	18
958	425	18
959	426	17
960	426	17
961	426	16
962	427	16
963	427	15
964	428	15
965	428	15
966	428	14
967	429	14
968	429	13
969	429	13
970	430	12
971	430	12
972	430	11
973	431	11
974	431	11
975	431	10
976	432	10
977	432	9
978	433	9
979	433	8
980	433	8
981	434	7
982	434	7
983	434	7
984	435	6
985	435	6
986	435	5
987	436	5
988	436	4
989	436	4
990	437	3
991	437	3
992	438	3
993	438	2
994	438	2
995	439	1
996	439	1
997	439	0
998	440	0
999	440	0
